id,run_at,station,target_date,ticker,side,reason,detail
20,2026-06-04T10:26:20Z,KDCA,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
1,2026-06-04T11:37:20Z,KATL,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
2,2026-06-04T11:37:20Z,KAUS,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
3,2026-06-04T11:37:20Z,KBOS,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
4,2026-06-04T11:37:20Z,KMDW,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
5,2026-06-04T11:37:20Z,KDFW,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
6,2026-06-04T11:37:20Z,KDEN,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
7,2026-06-04T11:37:20Z,KIAH,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
8,2026-06-04T11:37:20Z,KLAS,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
9,2026-06-04T11:37:20Z,KLAX,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
10,2026-06-04T11:37:20Z,KMIA,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=25.7959&longitude=-80.3187&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
11,2026-06-04T11:37:20Z,KMSP,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=44.8848&longitude=-93.2223&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
12,2026-06-04T11:37:20Z,KMSY,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=29.9934&longitude=-90.258&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
13,2026-06-04T11:37:20Z,KNYC,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
14,2026-06-04T11:37:20Z,KOKC,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
15,2026-06-04T11:37:20Z,KPHL,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
16,2026-06-04T11:37:20Z,KPHX,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
17,2026-06-04T11:37:20Z,KSAT,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
18,2026-06-04T11:37:20Z,KSFO,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=37.6213&longitude=-122.379&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
19,2026-06-04T11:37:20Z,KSEA,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
20,2026-06-04T11:37:20Z,KDCA,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
1,2026-06-04T13:25:50Z,KATL,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
2,2026-06-04T13:25:50Z,KAUS,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
3,2026-06-04T13:25:50Z,KBOS,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
4,2026-06-04T13:25:50Z,KDFW,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
5,2026-06-04T13:25:50Z,KIAH,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
6,2026-06-04T13:25:50Z,KLAS,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
7,2026-06-04T13:25:50Z,KMIA,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
8,2026-06-04T13:25:50Z,KMSY,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9934&longitude=-90.258&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
9,2026-06-04T13:25:50Z,KOKC,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=35.3931&longitude=-97.6008&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
10,2026-06-04T13:25:50Z,KPHX,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=33.4373&longitude=-112.0078&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FPhoenix&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
11,2026-06-04T13:25:50Z,KSFO,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=37.6213&longitude=-122.379&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
12,2026-06-04T13:25:50Z,KDCA,2026-06-04,,,openmeteo_fetch,502 Server Error: Bad Gateway for url: https://api.open-meteo.com/v1/forecast?latitude=38.8512&longitude=-77.0402&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
1,2026-06-04T14:29:38Z,KATL,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
2,2026-06-04T14:29:38Z,KAUS,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
3,2026-06-04T14:29:38Z,KBOS,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
4,2026-06-04T14:29:38Z,KMDW,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
5,2026-06-04T14:29:38Z,KDFW,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
6,2026-06-04T14:29:38Z,KDEN,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
7,2026-06-04T14:29:38Z,KIAH,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
8,2026-06-04T14:29:38Z,KLAX,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
9,2026-06-04T14:29:38Z,KMIA,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=25.7959&longitude=-80.3187&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
10,2026-06-04T14:29:38Z,KMSP,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=44.8848&longitude=-93.2223&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
11,2026-06-04T14:29:38Z,KNYC,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=40.7789&longitude=-73.9692&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
12,2026-06-04T14:29:38Z,KOKC,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=35.3931&longitude=-97.6008&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
13,2026-06-04T14:29:38Z,KPHL,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8719&longitude=-75.2411&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
14,2026-06-04T14:29:38Z,KPHX,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.4373&longitude=-112.0078&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FPhoenix&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
15,2026-06-04T14:29:38Z,KSAT,2026-06-04,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.5337&longitude=-98.4698&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-04&end_date=2026-06-04&forecast_days=7
16,2026-06-04T14:29:38Z,KSFO,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
17,2026-06-04T14:29:38Z,KSEA,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
18,2026-06-04T14:29:38Z,KDCA,2026-06-04,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
