id,run_at,station,target_date,ticker,side,reason,detail
15,2026-07-09T20:53:37Z,KPHL,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
16,2026-07-09T20:53:37Z,KPHX,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
17,2026-07-09T20:53:37Z,KSAT,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
18,2026-07-09T20:53:37Z,KSFO,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
19,2026-07-09T20:53:37Z,KSEA,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=47.4502&longitude=-122.3088&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
20,2026-07-09T20:53:37Z,KDCA,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=38.8512&longitude=-77.0402&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
1,2026-07-09T22:40:20Z,KATL,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
2,2026-07-09T22:40:20Z,KAUS,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
3,2026-07-09T22:40:20Z,KBOS,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
4,2026-07-09T22:40:20Z,KMDW,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
5,2026-07-09T22:40:20Z,KDFW,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
6,2026-07-09T22:40:20Z,KDEN,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
7,2026-07-09T22:40:20Z,KIAH,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
8,2026-07-09T22:40:20Z,KLAS,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=36.084&longitude=-115.1537&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
9,2026-07-09T22:40:20Z,KLAX,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
10,2026-07-09T22:40:20Z,KMIA,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
11,2026-07-09T22:40:20Z,KMSP,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
12,2026-07-09T22:40:20Z,KMSY,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
13,2026-07-09T22:40:20Z,KNYC,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
14,2026-07-09T22:40:20Z,KOKC,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
15,2026-07-09T22:40:20Z,KPHL,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
16,2026-07-09T22:40:20Z,KPHX,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
17,2026-07-09T22:40:20Z,KSAT,2026-07-09,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
18,2026-07-09T22:40:20Z,KSFO,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=37.6213&longitude=-122.379&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
19,2026-07-09T22:40:20Z,KSEA,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=47.4502&longitude=-122.3088&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
20,2026-07-09T22:40:20Z,KDCA,2026-07-09,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=38.8512&longitude=-77.0402&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-09&end_date=2026-07-09&forecast_days=7
