id,run_at,icao,forecast_date,high_f,low_f
21,2026-08-17T15:52:52Z,KBOS,2026-08-23,77.0,66.3
29,2026-08-17T15:52:52Z,KDEN,2026-08-17,91.5,59.1
30,2026-08-17T15:52:52Z,KDEN,2026-08-18,89.6,63.6
31,2026-08-17T15:52:52Z,KDEN,2026-08-19,89.5,63.8
32,2026-08-17T15:52:52Z,KDEN,2026-08-20,90.8,64.7
33,2026-08-17T15:52:52Z,KDEN,2026-08-21,96.4,69.5
34,2026-08-17T15:52:52Z,KDEN,2026-08-22,97.3,70.6
35,2026-08-17T15:52:52Z,KDEN,2026-08-23,92.8,69.7
36,2026-08-17T15:52:52Z,KIAH,2026-08-17,99.3,72.6
37,2026-08-17T15:52:52Z,KIAH,2026-08-18,98.3,76.9
38,2026-08-17T15:52:52Z,KIAH,2026-08-19,102.7,81.8
39,2026-08-17T15:52:52Z,KIAH,2026-08-20,103.6,80.7
40,2026-08-17T15:52:52Z,KIAH,2026-08-21,101.6,82.2
41,2026-08-17T15:52:52Z,KIAH,2026-08-22,103.6,81.9
42,2026-08-17T15:52:52Z,KIAH,2026-08-23,104.1,82.3
43,2026-08-17T15:52:52Z,KLAS,2026-08-17,107.2,81.6
44,2026-08-17T15:52:52Z,KLAS,2026-08-18,109.1,83.9
45,2026-08-17T15:52:52Z,KLAS,2026-08-19,107.8,94.5
46,2026-08-17T15:52:52Z,KLAS,2026-08-20,108.2,95.2
47,2026-08-17T15:52:52Z,KLAS,2026-08-21,102.2,93.6
48,2026-08-17T15:52:52Z,KLAS,2026-08-22,105.1,89.1
49,2026-08-17T15:52:52Z,KLAS,2026-08-23,106.7,94.3
22,2026-08-17T15:52:52Z,KMDW,2026-08-17,75.9,66.5
23,2026-08-17T15:52:52Z,KMDW,2026-08-18,80.8,62.3
24,2026-08-17T15:52:52Z,KMDW,2026-08-19,80.4,65.5
25,2026-08-17T15:52:52Z,KMDW,2026-08-20,82.4,64.2
26,2026-08-17T15:52:52Z,KMDW,2026-08-21,81.9,64.8
27,2026-08-17T15:52:52Z,KMDW,2026-08-22,84.1,65.1
28,2026-08-17T15:52:52Z,KMDW,2026-08-23,76.7,65.5
50,2026-08-17T15:52:52Z,KMIA,2026-08-17,94.6,78.7
51,2026-08-17T15:52:52Z,KMIA,2026-08-18,96.4,77.9
52,2026-08-17T15:52:52Z,KMIA,2026-08-19,98.7,82.2
53,2026-08-17T15:52:52Z,KMIA,2026-08-20,93.9,85.6
54,2026-08-17T15:52:52Z,KMIA,2026-08-21,92.4,83.8
55,2026-08-17T15:52:52Z,KMIA,2026-08-22,92.9,84.2
56,2026-08-17T15:52:52Z,KMIA,2026-08-23,90.9,84.3
57,2026-08-17T15:52:52Z,KMSP,2026-08-17,85.9,60.1
58,2026-08-17T15:52:52Z,KMSP,2026-08-18,78.5,63.7
59,2026-08-17T15:52:52Z,KMSP,2026-08-19,85.9,62.3
60,2026-08-17T15:52:52Z,KMSP,2026-08-20,88.6,62.9
61,2026-08-17T15:52:52Z,KMSP,2026-08-21,88.8,69.7
62,2026-08-17T15:52:52Z,KMSP,2026-08-22,85.0,63.8
63,2026-08-17T15:52:52Z,KMSP,2026-08-23,81.0,61.2
64,2026-08-17T15:52:52Z,KMSY,2026-08-17,98.8,78.9
65,2026-08-17T15:52:52Z,KMSY,2026-08-18,97.7,78.3
66,2026-08-17T15:52:52Z,KMSY,2026-08-19,98.6,77.1
67,2026-08-17T15:52:52Z,KMSY,2026-08-20,97.5,75.5
68,2026-08-17T15:52:52Z,KMSY,2026-08-21,97.8,77.0
69,2026-08-17T15:52:52Z,KMSY,2026-08-22,100.3,72.5
70,2026-08-17T15:52:52Z,KMSY,2026-08-23,94.0,71.4
71,2026-08-17T15:52:52Z,KNYC,2026-08-17,86.1,68.1
72,2026-08-17T15:52:52Z,KNYC,2026-08-18,86.7,70.4
73,2026-08-17T15:52:52Z,KNYC,2026-08-19,92.7,72.6
74,2026-08-17T15:52:52Z,KNYC,2026-08-20,92.7,77.9
75,2026-08-17T15:52:52Z,KNYC,2026-08-21,83.7,71.4
76,2026-08-17T15:52:52Z,KNYC,2026-08-22,75.0,73.4
77,2026-08-17T15:52:52Z,KNYC,2026-08-23,90.2,71.9
78,2026-08-17T15:52:52Z,KPHL,2026-08-17,88.7,69.3
79,2026-08-17T15:52:52Z,KPHL,2026-08-18,87.4,71.3
80,2026-08-17T15:52:52Z,KPHL,2026-08-19,92.2,73.5
81,2026-08-17T15:52:52Z,KPHL,2026-08-20,92.0,74.3
82,2026-08-17T15:52:52Z,KPHL,2026-08-21,79.9,69.7
83,2026-08-17T15:52:52Z,KPHL,2026-08-22,74.4,69.1
84,2026-08-17T15:52:52Z,KPHL,2026-08-23,90.4,68.9
85,2026-08-17T15:52:52Z,KPHX,2026-08-17,113.1,86.4
86,2026-08-17T15:52:52Z,KPHX,2026-08-18,110.7,86.2
87,2026-08-17T15:52:52Z,KPHX,2026-08-19,109.4,93.7
88,2026-08-17T15:52:52Z,KPHX,2026-08-20,109.8,93.7
89,2026-08-17T15:52:52Z,KPHX,2026-08-21,105.3,88.7
90,2026-08-17T15:52:52Z,KPHX,2026-08-22,108.9,95.2
91,2026-08-17T15:52:52Z,KPHX,2026-08-23,109.2,92.6
92,2026-08-17T15:52:52Z,KSAT,2026-08-17,101.8,76.0
93,2026-08-17T15:52:52Z,KSAT,2026-08-18,99.3,72.7
94,2026-08-17T15:52:52Z,KSAT,2026-08-19,102.2,78.3
95,2026-08-17T15:52:52Z,KSAT,2026-08-20,103.1,77.5
96,2026-08-17T15:52:52Z,KSAT,2026-08-21,103.1,78.8
97,2026-08-17T15:52:52Z,KSAT,2026-08-22,103.5,79.3
98,2026-08-17T15:52:52Z,KSAT,2026-08-23,104.8,78.9
99,2026-08-17T15:52:52Z,KSFO,2026-08-17,72.5,53.8
100,2026-08-17T15:52:52Z,KSFO,2026-08-18,72.3,55.3
101,2026-08-17T15:52:52Z,KSFO,2026-08-19,73.0,59.3
102,2026-08-17T15:52:52Z,KSFO,2026-08-20,70.5,58.2
103,2026-08-17T15:52:52Z,KSFO,2026-08-21,68.3,59.0
104,2026-08-17T15:52:52Z,KSFO,2026-08-22,72.8,58.9
105,2026-08-17T15:52:52Z,KSFO,2026-08-23,71.7,59.1
1,2026-08-17T16:37:25Z,KATL,2026-08-17,97.9,75.8
2,2026-08-17T16:37:25Z,KATL,2026-08-18,96.6,77.4
3,2026-08-17T16:37:25Z,KATL,2026-08-19,99.7,76.5
4,2026-08-17T16:37:25Z,KATL,2026-08-20,104.2,76.7
5,2026-08-17T16:37:25Z,KATL,2026-08-21,95.8,74.7
6,2026-08-17T16:37:25Z,KATL,2026-08-22,91.8,77.1
7,2026-08-17T16:37:25Z,KATL,2026-08-23,96.7,74.7
8,2026-08-17T16:37:25Z,KAUS,2026-08-17,101.3,76.6
9,2026-08-17T16:37:25Z,KAUS,2026-08-18,99.6,76.3
10,2026-08-17T16:37:25Z,KAUS,2026-08-19,103.5,77.0
11,2026-08-17T16:37:25Z,KAUS,2026-08-20,106.7,74.3
12,2026-08-17T16:37:25Z,KAUS,2026-08-21,106.3,77.4
13,2026-08-17T16:37:25Z,KAUS,2026-08-22,107.2,76.8
14,2026-08-17T16:37:25Z,KAUS,2026-08-23,108.5,76.1
22,2026-08-17T16:37:25Z,KDFW,2026-08-17,105.3,79.6
23,2026-08-17T16:37:25Z,KDFW,2026-08-18,106.6,81.7
24,2026-08-17T16:37:25Z,KDFW,2026-08-19,107.7,87.7
25,2026-08-17T16:37:25Z,KDFW,2026-08-20,107.3,86.4
26,2026-08-17T16:37:25Z,KDFW,2026-08-21,112.4,86.8
27,2026-08-17T16:37:25Z,KDFW,2026-08-22,109.6,85.4
28,2026-08-17T16:37:25Z,KDFW,2026-08-23,112.4,89.7
29,2026-08-17T16:37:25Z,KIAH,2026-08-17,99.3,72.6
30,2026-08-17T16:37:25Z,KIAH,2026-08-18,98.3,76.9
31,2026-08-17T16:37:25Z,KIAH,2026-08-19,102.7,81.8
32,2026-08-17T16:37:25Z,KIAH,2026-08-20,103.6,80.7
33,2026-08-17T16:37:25Z,KIAH,2026-08-21,101.6,82.2
34,2026-08-17T16:37:25Z,KIAH,2026-08-22,103.6,81.9
35,2026-08-17T16:37:25Z,KIAH,2026-08-23,104.1,82.3
36,2026-08-17T16:37:25Z,KLAS,2026-08-17,107.2,81.6
37,2026-08-17T16:37:25Z,KLAS,2026-08-18,109.1,83.9
38,2026-08-17T16:37:25Z,KLAS,2026-08-19,107.8,94.5
39,2026-08-17T16:37:25Z,KLAS,2026-08-20,108.2,95.2
40,2026-08-17T16:37:25Z,KLAS,2026-08-21,102.2,93.6
41,2026-08-17T16:37:25Z,KLAS,2026-08-22,105.1,89.1
42,2026-08-17T16:37:25Z,KLAS,2026-08-23,106.7,94.3
43,2026-08-17T16:37:25Z,KLAX,2026-08-17,76.2,62.6
44,2026-08-17T16:37:25Z,KLAX,2026-08-18,80.6,62.0
45,2026-08-17T16:37:25Z,KLAX,2026-08-19,84.0,73.0
46,2026-08-17T16:37:25Z,KLAX,2026-08-20,84.0,73.4
47,2026-08-17T16:37:25Z,KLAX,2026-08-21,82.9,75.2
48,2026-08-17T16:37:25Z,KLAX,2026-08-22,83.8,74.8
49,2026-08-17T16:37:25Z,KLAX,2026-08-23,84.9,75.0
15,2026-08-17T16:37:25Z,KMDW,2026-08-17,75.9,66.5
16,2026-08-17T16:37:25Z,KMDW,2026-08-18,80.8,62.3
17,2026-08-17T16:37:25Z,KMDW,2026-08-19,80.4,65.5
18,2026-08-17T16:37:25Z,KMDW,2026-08-20,82.4,64.2
19,2026-08-17T16:37:25Z,KMDW,2026-08-21,81.9,64.8
20,2026-08-17T16:37:25Z,KMDW,2026-08-22,84.1,65.1
21,2026-08-17T16:37:25Z,KMDW,2026-08-23,76.7,65.5
50,2026-08-17T16:37:25Z,KMSY,2026-08-17,98.5,78.7
51,2026-08-17T16:37:25Z,KMSY,2026-08-18,98.2,79.1
52,2026-08-17T16:37:25Z,KMSY,2026-08-19,98.6,77.6
53,2026-08-17T16:37:25Z,KMSY,2026-08-20,97.5,75.5
54,2026-08-17T16:37:25Z,KMSY,2026-08-21,97.8,77.0
55,2026-08-17T16:37:25Z,KMSY,2026-08-22,100.3,72.5
56,2026-08-17T16:37:25Z,KMSY,2026-08-23,94.0,71.4
57,2026-08-17T16:37:25Z,KNYC,2026-08-17,81.9,68.1
58,2026-08-17T16:37:25Z,KNYC,2026-08-18,88.5,69.6
59,2026-08-17T16:37:25Z,KNYC,2026-08-19,92.7,66.8
60,2026-08-17T16:37:25Z,KNYC,2026-08-20,92.7,77.9
61,2026-08-17T16:37:25Z,KNYC,2026-08-21,83.7,71.4
62,2026-08-17T16:37:25Z,KNYC,2026-08-22,75.0,73.4
63,2026-08-17T16:37:25Z,KNYC,2026-08-23,90.2,71.9
64,2026-08-17T16:37:25Z,KOKC,2026-08-17,98.7,78.3
65,2026-08-17T16:37:25Z,KOKC,2026-08-18,105.6,77.7
66,2026-08-17T16:37:25Z,KOKC,2026-08-19,112.8,77.9
67,2026-08-17T16:37:25Z,KOKC,2026-08-20,103.6,70.5
68,2026-08-17T16:37:25Z,KOKC,2026-08-21,105.3,72.9
69,2026-08-17T16:37:25Z,KOKC,2026-08-22,109.9,75.1
70,2026-08-17T16:37:25Z,KOKC,2026-08-23,115.7,79.6
71,2026-08-17T16:37:25Z,KPHX,2026-08-17,113.1,88.7
72,2026-08-17T16:37:25Z,KPHX,2026-08-18,110.3,87.0
73,2026-08-17T16:37:25Z,KPHX,2026-08-19,109.4,91.9
74,2026-08-17T16:37:25Z,KPHX,2026-08-20,109.8,93.7
75,2026-08-17T16:37:25Z,KPHX,2026-08-21,105.3,88.7
76,2026-08-17T16:37:25Z,KPHX,2026-08-22,108.9,95.2
77,2026-08-17T16:37:25Z,KPHX,2026-08-23,109.2,92.6
78,2026-08-17T16:37:25Z,KSAT,2026-08-17,101.2,76.0
79,2026-08-17T16:37:25Z,KSAT,2026-08-18,100.2,72.0
80,2026-08-17T16:37:25Z,KSAT,2026-08-19,102.2,74.9
81,2026-08-17T16:37:25Z,KSAT,2026-08-20,103.1,77.5
82,2026-08-17T16:37:25Z,KSAT,2026-08-21,103.1,78.8
83,2026-08-17T16:37:25Z,KSAT,2026-08-22,103.5,79.3
84,2026-08-17T16:37:25Z,KSAT,2026-08-23,104.8,78.9
92,2026-08-17T16:37:25Z,KSEA,2026-08-17,77.8,55.0
93,2026-08-17T16:37:25Z,KSEA,2026-08-18,81.9,56.8
94,2026-08-17T16:37:25Z,KSEA,2026-08-19,81.8,56.9
95,2026-08-17T16:37:25Z,KSEA,2026-08-20,85.2,58.2
96,2026-08-17T16:37:25Z,KSEA,2026-08-21,83.4,59.7
97,2026-08-17T16:37:25Z,KSEA,2026-08-22,74.1,57.0
98,2026-08-17T16:37:25Z,KSEA,2026-08-23,79.7,57.0
85,2026-08-17T16:37:25Z,KSFO,2026-08-17,73.5,54.1
86,2026-08-17T16:37:25Z,KSFO,2026-08-18,67.8,55.1
87,2026-08-17T16:37:25Z,KSFO,2026-08-19,73.0,55.9
88,2026-08-17T16:37:25Z,KSFO,2026-08-20,70.5,58.2
89,2026-08-17T16:37:25Z,KSFO,2026-08-21,68.3,59.0
90,2026-08-17T16:37:25Z,KSFO,2026-08-22,72.8,58.9
91,2026-08-17T16:37:25Z,KSFO,2026-08-23,71.7,59.1
1,2026-08-17T16:59:33Z,KATL,2026-08-17,98.1,76.2
2,2026-08-17T16:59:33Z,KATL,2026-08-18,94.6,75.0
3,2026-08-17T16:59:33Z,KATL,2026-08-19,99.7,74.1
4,2026-08-17T16:59:33Z,KATL,2026-08-20,104.2,76.7
5,2026-08-17T16:59:33Z,KATL,2026-08-21,95.8,74.7
6,2026-08-17T16:59:33Z,KATL,2026-08-22,91.8,77.1
7,2026-08-17T16:59:33Z,KATL,2026-08-23,96.7,74.7
8,2026-08-17T16:59:33Z,KAUS,2026-08-17,101.6,75.9
9,2026-08-17T16:59:33Z,KAUS,2026-08-18,99.6,75.1
10,2026-08-17T16:59:33Z,KAUS,2026-08-19,103.5,76.8
11,2026-08-17T16:59:33Z,KAUS,2026-08-20,106.7,74.3
12,2026-08-17T16:59:33Z,KAUS,2026-08-21,106.3,77.4
13,2026-08-17T16:59:33Z,KAUS,2026-08-22,107.2,76.8
14,2026-08-17T16:59:33Z,KAUS,2026-08-23,108.5,76.1
15,2026-08-17T16:59:33Z,KBOS,2026-08-17,75.5,65.9
16,2026-08-17T16:59:33Z,KBOS,2026-08-18,74.3,66.7
17,2026-08-17T16:59:33Z,KBOS,2026-08-19,83.0,66.8
18,2026-08-17T16:59:33Z,KBOS,2026-08-20,73.6,66.4
19,2026-08-17T16:59:33Z,KBOS,2026-08-21,72.7,63.2
20,2026-08-17T16:59:33Z,KBOS,2026-08-22,76.2,64.5
21,2026-08-17T16:59:33Z,KBOS,2026-08-23,77.0,66.3
113,2026-08-17T16:59:33Z,KDCA,2026-08-17,89.1,74.3
114,2026-08-17T16:59:33Z,KDCA,2026-08-18,88.2,74.3
115,2026-08-17T16:59:33Z,KDCA,2026-08-19,93.7,73.0
116,2026-08-17T16:59:33Z,KDCA,2026-08-20,91.7,73.2
117,2026-08-17T16:59:33Z,KDCA,2026-08-21,77.1,64.5
118,2026-08-17T16:59:33Z,KDCA,2026-08-22,80.0,67.6
119,2026-08-17T16:59:33Z,KDCA,2026-08-23,89.2,69.9
29,2026-08-17T16:59:33Z,KDEN,2026-08-17,91.9,58.9
30,2026-08-17T16:59:33Z,KDEN,2026-08-18,88.9,62.1
31,2026-08-17T16:59:33Z,KDEN,2026-08-19,89.5,62.5
32,2026-08-17T16:59:33Z,KDEN,2026-08-20,90.8,64.7
33,2026-08-17T16:59:33Z,KDEN,2026-08-21,96.4,69.5
34,2026-08-17T16:59:33Z,KDEN,2026-08-22,97.3,70.6
35,2026-08-17T16:59:33Z,KDEN,2026-08-23,92.8,69.7
22,2026-08-17T16:59:33Z,KDFW,2026-08-17,104.9,80.8
23,2026-08-17T16:59:33Z,KDFW,2026-08-18,106.3,81.0
24,2026-08-17T16:59:33Z,KDFW,2026-08-19,107.7,83.8
25,2026-08-17T16:59:33Z,KDFW,2026-08-20,107.3,86.4
26,2026-08-17T16:59:33Z,KDFW,2026-08-21,112.4,86.8
27,2026-08-17T16:59:33Z,KDFW,2026-08-22,109.6,85.4
28,2026-08-17T16:59:33Z,KDFW,2026-08-23,112.4,89.7
36,2026-08-17T16:59:33Z,KIAH,2026-08-17,99.6,73.0
37,2026-08-17T16:59:33Z,KIAH,2026-08-18,98.4,77.3
38,2026-08-17T16:59:33Z,KIAH,2026-08-19,102.7,79.3
39,2026-08-17T16:59:33Z,KIAH,2026-08-20,103.6,80.7
40,2026-08-17T16:59:33Z,KIAH,2026-08-21,101.6,82.2
41,2026-08-17T16:59:33Z,KIAH,2026-08-22,103.6,81.9
42,2026-08-17T16:59:33Z,KIAH,2026-08-23,104.1,82.3
43,2026-08-17T16:59:33Z,KLAX,2026-08-17,78.7,65.9
44,2026-08-17T16:59:33Z,KLAX,2026-08-18,80.9,63.2
45,2026-08-17T16:59:33Z,KLAX,2026-08-19,84.0,66.1
46,2026-08-17T16:59:33Z,KLAX,2026-08-20,84.0,73.4
47,2026-08-17T16:59:33Z,KLAX,2026-08-21,82.9,75.2
48,2026-08-17T16:59:33Z,KLAX,2026-08-22,83.8,74.8
49,2026-08-17T16:59:33Z,KLAX,2026-08-23,84.9,75.0
50,2026-08-17T16:59:33Z,KMIA,2026-08-17,96.1,78.9
51,2026-08-17T16:59:33Z,KMIA,2026-08-18,97.1,77.5
52,2026-08-17T16:59:33Z,KMIA,2026-08-19,98.7,77.4
53,2026-08-17T16:59:33Z,KMIA,2026-08-20,93.9,85.6
54,2026-08-17T16:59:33Z,KMIA,2026-08-21,92.4,83.8
55,2026-08-17T16:59:33Z,KMIA,2026-08-22,92.9,84.2
56,2026-08-17T16:59:33Z,KMIA,2026-08-23,90.9,84.3
57,2026-08-17T16:59:33Z,KMSP,2026-08-17,85.6,60.6
58,2026-08-17T16:59:33Z,KMSP,2026-08-18,81.9,63.8
59,2026-08-17T16:59:33Z,KMSP,2026-08-19,85.9,60.6
60,2026-08-17T16:59:33Z,KMSP,2026-08-20,88.6,62.9
61,2026-08-17T16:59:33Z,KMSP,2026-08-21,88.8,69.7
62,2026-08-17T16:59:33Z,KMSP,2026-08-22,85.0,63.8
63,2026-08-17T16:59:33Z,KMSP,2026-08-23,81.0,61.2
64,2026-08-17T16:59:33Z,KNYC,2026-08-17,81.9,68.1
65,2026-08-17T16:59:33Z,KNYC,2026-08-18,88.5,69.6
66,2026-08-17T16:59:33Z,KNYC,2026-08-19,92.7,66.8
67,2026-08-17T16:59:33Z,KNYC,2026-08-20,92.7,77.9
68,2026-08-17T16:59:33Z,KNYC,2026-08-21,83.7,71.4
69,2026-08-17T16:59:33Z,KNYC,2026-08-22,75.0,73.4
70,2026-08-17T16:59:33Z,KNYC,2026-08-23,90.2,71.9
71,2026-08-17T16:59:33Z,KOKC,2026-08-17,98.7,78.3
72,2026-08-17T16:59:33Z,KOKC,2026-08-18,105.6,77.7
73,2026-08-17T16:59:33Z,KOKC,2026-08-19,112.8,77.9
74,2026-08-17T16:59:33Z,KOKC,2026-08-20,103.6,70.5
75,2026-08-17T16:59:33Z,KOKC,2026-08-21,105.3,72.9
76,2026-08-17T16:59:33Z,KOKC,2026-08-22,109.9,75.1
77,2026-08-17T16:59:33Z,KOKC,2026-08-23,115.7,79.6
78,2026-08-17T16:59:33Z,KPHL,2026-08-17,86.7,69.3
79,2026-08-17T16:59:33Z,KPHL,2026-08-18,89.1,73.6
80,2026-08-17T16:59:33Z,KPHL,2026-08-19,92.2,73.9
81,2026-08-17T16:59:33Z,KPHL,2026-08-20,92.0,74.3
82,2026-08-17T16:59:33Z,KPHL,2026-08-21,79.9,69.7
83,2026-08-17T16:59:33Z,KPHL,2026-08-22,74.4,69.1
84,2026-08-17T16:59:33Z,KPHL,2026-08-23,90.4,68.9
85,2026-08-17T16:59:33Z,KPHX,2026-08-17,113.1,88.7
86,2026-08-17T16:59:33Z,KPHX,2026-08-18,110.3,87.0
87,2026-08-17T16:59:33Z,KPHX,2026-08-19,109.4,91.9
88,2026-08-17T16:59:33Z,KPHX,2026-08-20,109.8,93.7
89,2026-08-17T16:59:33Z,KPHX,2026-08-21,105.3,88.7
90,2026-08-17T16:59:33Z,KPHX,2026-08-22,108.9,95.2
91,2026-08-17T16:59:33Z,KPHX,2026-08-23,109.2,92.6
92,2026-08-17T16:59:33Z,KSAT,2026-08-17,101.2,76.0
93,2026-08-17T16:59:33Z,KSAT,2026-08-18,100.2,72.0
94,2026-08-17T16:59:33Z,KSAT,2026-08-19,102.2,74.9
95,2026-08-17T16:59:33Z,KSAT,2026-08-20,103.1,77.5
96,2026-08-17T16:59:33Z,KSAT,2026-08-21,103.1,78.8
97,2026-08-17T16:59:33Z,KSAT,2026-08-22,103.5,79.3
98,2026-08-17T16:59:33Z,KSAT,2026-08-23,104.8,78.9
106,2026-08-17T16:59:33Z,KSEA,2026-08-17,77.8,55.0
107,2026-08-17T16:59:33Z,KSEA,2026-08-18,81.9,56.8
108,2026-08-17T16:59:33Z,KSEA,2026-08-19,81.8,56.9
109,2026-08-17T16:59:33Z,KSEA,2026-08-20,85.2,58.2
110,2026-08-17T16:59:33Z,KSEA,2026-08-21,83.4,59.7
111,2026-08-17T16:59:33Z,KSEA,2026-08-22,74.1,57.0
112,2026-08-17T16:59:33Z,KSEA,2026-08-23,79.7,57.0
99,2026-08-17T16:59:33Z,KSFO,2026-08-17,73.5,54.1
100,2026-08-17T16:59:33Z,KSFO,2026-08-18,67.8,55.1
101,2026-08-17T16:59:33Z,KSFO,2026-08-19,73.0,55.9
102,2026-08-17T16:59:33Z,KSFO,2026-08-20,70.5,58.2
103,2026-08-17T16:59:33Z,KSFO,2026-08-21,68.3,59.0
104,2026-08-17T16:59:33Z,KSFO,2026-08-22,72.8,58.9
105,2026-08-17T16:59:33Z,KSFO,2026-08-23,71.7,59.1
1,2026-08-17T17:35:01Z,KATL,2026-08-17,98.1,76.2
2,2026-08-17T17:35:01Z,KATL,2026-08-18,94.6,75.0
3,2026-08-17T17:35:01Z,KATL,2026-08-19,99.7,74.1
4,2026-08-17T17:35:01Z,KATL,2026-08-20,104.2,76.7
5,2026-08-17T17:35:01Z,KATL,2026-08-21,95.8,74.7
6,2026-08-17T17:35:01Z,KATL,2026-08-22,91.8,77.1
7,2026-08-17T17:35:01Z,KATL,2026-08-23,96.7,74.7
8,2026-08-17T17:35:01Z,KAUS,2026-08-17,101.6,75.9
9,2026-08-17T17:35:01Z,KAUS,2026-08-18,99.6,75.1
10,2026-08-17T17:35:01Z,KAUS,2026-08-19,103.5,76.8
11,2026-08-17T17:35:01Z,KAUS,2026-08-20,106.7,74.3
12,2026-08-17T17:35:01Z,KAUS,2026-08-21,106.3,77.4
13,2026-08-17T17:35:01Z,KAUS,2026-08-22,107.2,76.8
14,2026-08-17T17:35:01Z,KAUS,2026-08-23,108.5,76.1
15,2026-08-17T17:35:01Z,KBOS,2026-08-17,75.5,65.9
16,2026-08-17T17:35:01Z,KBOS,2026-08-18,74.3,66.7
17,2026-08-17T17:35:01Z,KBOS,2026-08-19,83.0,66.8
18,2026-08-17T17:35:01Z,KBOS,2026-08-20,73.6,66.4
19,2026-08-17T17:35:01Z,KBOS,2026-08-21,72.7,63.2
20,2026-08-17T17:35:01Z,KBOS,2026-08-22,76.2,64.5
21,2026-08-17T17:35:01Z,KBOS,2026-08-23,77.0,66.3
29,2026-08-17T17:35:01Z,KDEN,2026-08-17,91.9,58.9
30,2026-08-17T17:35:01Z,KDEN,2026-08-18,88.9,62.1
31,2026-08-17T17:35:01Z,KDEN,2026-08-19,89.5,62.5
32,2026-08-17T17:35:01Z,KDEN,2026-08-20,90.8,64.7
33,2026-08-17T17:35:01Z,KDEN,2026-08-21,96.4,69.5
34,2026-08-17T17:35:01Z,KDEN,2026-08-22,97.3,70.6
35,2026-08-17T17:35:01Z,KDEN,2026-08-23,92.8,69.7
22,2026-08-17T17:35:01Z,KDFW,2026-08-17,104.9,80.8
23,2026-08-17T17:35:01Z,KDFW,2026-08-18,106.3,81.0
24,2026-08-17T17:35:01Z,KDFW,2026-08-19,107.7,83.8
25,2026-08-17T17:35:01Z,KDFW,2026-08-20,107.3,86.4
26,2026-08-17T17:35:01Z,KDFW,2026-08-21,112.4,86.8
27,2026-08-17T17:35:01Z,KDFW,2026-08-22,109.6,85.4
28,2026-08-17T17:35:01Z,KDFW,2026-08-23,112.4,89.7
36,2026-08-17T17:35:01Z,KLAS,2026-08-17,106.7,83.3
37,2026-08-17T17:35:01Z,KLAS,2026-08-18,108.5,84.3
38,2026-08-17T17:35:01Z,KLAS,2026-08-19,107.8,89.0
39,2026-08-17T17:35:01Z,KLAS,2026-08-20,108.2,95.2
40,2026-08-17T17:35:01Z,KLAS,2026-08-21,102.2,93.6
41,2026-08-17T17:35:01Z,KLAS,2026-08-22,105.1,89.1
42,2026-08-17T17:35:01Z,KLAS,2026-08-23,106.7,94.3
43,2026-08-17T17:35:01Z,KLAX,2026-08-17,78.7,65.9
44,2026-08-17T17:35:01Z,KLAX,2026-08-18,80.9,63.2
45,2026-08-17T17:35:01Z,KLAX,2026-08-19,84.0,66.1
46,2026-08-17T17:35:01Z,KLAX,2026-08-20,84.0,73.4
47,2026-08-17T17:35:01Z,KLAX,2026-08-21,82.9,75.2
48,2026-08-17T17:35:01Z,KLAX,2026-08-22,83.8,74.8
49,2026-08-17T17:35:01Z,KLAX,2026-08-23,84.9,75.0
50,2026-08-17T17:35:01Z,KMIA,2026-08-17,96.1,78.9
51,2026-08-17T17:35:01Z,KMIA,2026-08-18,97.1,77.5
52,2026-08-17T17:35:01Z,KMIA,2026-08-19,98.7,77.4
53,2026-08-17T17:35:01Z,KMIA,2026-08-20,93.9,85.6
54,2026-08-17T17:35:01Z,KMIA,2026-08-21,92.4,83.8
55,2026-08-17T17:35:01Z,KMIA,2026-08-22,92.9,84.2
56,2026-08-17T17:35:01Z,KMIA,2026-08-23,90.9,84.3
57,2026-08-17T17:35:01Z,KMSY,2026-08-17,98.5,78.7
58,2026-08-17T17:35:01Z,KMSY,2026-08-18,98.2,79.1
59,2026-08-17T17:35:01Z,KMSY,2026-08-19,98.6,77.6
60,2026-08-17T17:35:01Z,KMSY,2026-08-20,97.5,75.5
61,2026-08-17T17:35:01Z,KMSY,2026-08-21,97.8,77.0
62,2026-08-17T17:35:01Z,KMSY,2026-08-22,100.3,72.5
63,2026-08-17T17:35:01Z,KMSY,2026-08-23,94.0,71.4
64,2026-08-17T17:35:01Z,KNYC,2026-08-17,81.9,68.1
65,2026-08-17T17:35:01Z,KNYC,2026-08-18,88.5,69.6
66,2026-08-17T17:35:01Z,KNYC,2026-08-19,92.7,66.8
67,2026-08-17T17:35:01Z,KNYC,2026-08-20,92.7,77.9
68,2026-08-17T17:35:01Z,KNYC,2026-08-21,83.7,71.4
69,2026-08-17T17:35:01Z,KNYC,2026-08-22,75.0,73.4
70,2026-08-17T17:35:01Z,KNYC,2026-08-23,90.2,71.9
71,2026-08-17T17:35:01Z,KOKC,2026-08-17,98.7,78.3
72,2026-08-17T17:35:01Z,KOKC,2026-08-18,105.6,77.7
73,2026-08-17T17:35:01Z,KOKC,2026-08-19,112.8,77.9
74,2026-08-17T17:35:01Z,KOKC,2026-08-20,103.6,70.5
75,2026-08-17T17:35:01Z,KOKC,2026-08-21,105.3,72.9
76,2026-08-17T17:35:01Z,KOKC,2026-08-22,109.9,75.1
